Begin Object Class=/Script/CurveEditor.CurveEditorCopyBuffer Name="CurveEditorCopyBuffer_10"
   Begin Object Class=/Script/CurveEditor.CurveEditorCopyableCurveKeys Name="CurveEditorCopyableCurveKeys_0"
      KeyPositions(1)=(InputValue=0.033333,OutputValue=-0.190695)
      KeyPositions(90)=(InputValue=3.000000,OutputValue=28.921732)
      KeyPositions(91)=(InputValue=3.033333,OutputValue=29.042736)
      KeyPositions(92)=(InputValue=3.066667,OutputValue=29.130693)
      KeyPositions(93)=(InputValue=3.100000,OutputValue=29.149120)
      KeyPositions(94)=(InputValue=3.133333,OutputValue=29.099199)
      KeyPositions(95)=(InputValue=3.166667,OutputValue=29.013102)
      KeyPositions(96)=(InputValue=3.200000,OutputValue=28.866499)
      KeyPositions(97)=(InputValue=3.233333,OutputValue=28.632048)
      KeyPositions(98)=(InputValue=3.266667,OutputValue=28.373735)
      KeyPositions(99)=(InputValue=3.300000,OutputValue=28.111036)
      KeyPositions(100)=(InputValue=3.333333,OutputValue=27.839954)
      KeyPositions(101)=(InputValue=3.366667,OutputValue=27.554792)
      KeyPositions(102)=(InputValue=3.400000,OutputValue=27.292654)
      KeyPositions(103)=(InputValue=3.433333,OutputValue=27.083063)
      KeyPositions(104)=(InputValue=3.466667,OutputValue=26.933235)
      KeyPositions(105)=(InputValue=3.500000,OutputValue=26.835339)
      KeyPositions(106)=(InputValue=3.533333,OutputValue=26.814516)
      KeyPositions(107)=(InputValue=3.566667,OutputValue=26.829445)
      KeyPositions(108)=(InputValue=3.600000,OutputValue=26.878935)
      KeyPositions(109)=(InputValue=3.633333,OutputValue=26.952337)
      KeyPositions(110)=(InputValue=3.666667,OutputValue=27.026072)
      KeyPositions(111)=(InputValue=3.700000,OutputValue=27.092375)
      KeyPositions(112)=(InputValue=3.733333,OutputValue=27.150833)
      KeyPositions(113)=(InputValue=3.766667,OutputValue=27.224453)
      KeyPositions(114)=(InputValue=3.800000,OutputValue=27.336048)
      KeyPositions(115)=(InputValue=3.833333,OutputValue=27.522249)
      KeyPositions(116)=(InputValue=3.866667,OutputValue=27.744850)
      KeyPositions(117)=(InputValue=3.900000,OutputValue=27.946968)
      KeyPositions(118)=(InputValue=3.933333,OutputValue=28.120756)
      KeyPositions(119)=(InputValue=3.966667,OutputValue=28.291685)
      KeyPositions(120)=(InputValue=4.000000,OutputValue=28.467150)
      KeyPositions(121)=(InputValue=4.033333,OutputValue=28.658394)
      KeyPositions(122)=(InputValue=4.066667,OutputValue=28.874329)
      KeyPositions(123)=(InputValue=4.100000,OutputValue=29.051453)
      KeyPositions(124)=(InputValue=4.133333,OutputValue=29.184553)
      KeyPositions(125)=(InputValue=4.166667,OutputValue=29.283556)
      KeyPositions(126)=(InputValue=4.200000,OutputValue=29.378681)
      KeyPositions(127)=(InputValue=4.233333,OutputValue=29.491470)
      KeyPositions(128)=(InputValue=4.266667,OutputValue=29.639103)
      KeyPositions(129)=(InputValue=4.300000,OutputValue=29.812119)
      KeyPositions(130)=(InputValue=4.333333,OutputValue=29.995003)
      KeyPositions(131)=(InputValue=4.366667,OutputValue=30.175428)
      KeyPositions(132)=(InputValue=4.400000,OutputValue=30.345184)
      KeyPositions(133)=(InputValue=4.433333,OutputValue=30.507391)
      KeyPositions(134)=(InputValue=4.466667,OutputValue=30.659903)
      KeyPositions(135)=(InputValue=4.500000,OutputValue=30.804178)
      KeyPositions(136)=(InputValue=4.533333,OutputValue=30.933146)
      KeyPositions(137)=(InputValue=4.566667,OutputValue=31.032522)
      KeyPositions(138)=(InputValue=4.600000,OutputValue=31.123705)
      KeyPositions(139)=(InputValue=4.633333,OutputValue=31.199760)
      KeyPositions(140)=(InputValue=4.666667,OutputValue=31.257727)
      KeyPositions(141)=(InputValue=4.700000,OutputValue=31.296644)
      KeyPositions(142)=(InputValue=4.733333,OutputValue=31.309029)
      KeyPositions(143)=(InputValue=4.766667,OutputValue=31.282043)
      KeyPositions(144)=(InputValue=4.800000,OutputValue=31.195831)
      KeyPositions(145)=(InputValue=4.833333,OutputValue=31.061928)
      KeyPositions(146)=(InputValue=4.866667,OutputValue=30.899422)
      KeyPositions(147)=(InputValue=4.900000,OutputValue=30.710478)
      KeyPositions(148)=(InputValue=4.933333,OutputValue=30.501028)
      KeyPositions(149)=(InputValue=4.966667,OutputValue=30.279108)
      KeyPositions(150)=(InputValue=5.000000,OutputValue=30.043566)
      KeyPositions(151)=(InputValue=5.033333,OutputValue=29.792933)
      KeyPositions(152)=(InputValue=5.066667,OutputValue=29.525858)
      KeyPositions(153)=(InputValue=5.100000,OutputValue=29.232235)
      KeyPositions(154)=(InputValue=5.133333,OutputValue=28.918240)
      KeyPositions(155)=(InputValue=5.166667,OutputValue=28.596220)
      KeyPositions(156)=(InputValue=5.200000,OutputValue=28.281195)
      KeyPositions(157)=(InputValue=5.233333,OutputValue=27.977356)
      KeyPositions(158)=(InputValue=5.266667,OutputValue=27.684687)
      KeyPositions(159)=(InputValue=5.300000,OutputValue=27.402937)
      KeyPositions(160)=(InputValue=5.333333,OutputValue=27.136709)
      KeyPositions(161)=(InputValue=5.366667,OutputValue=26.884983)
      KeyPositions(162)=(InputValue=5.400000,OutputValue=26.641907)
      KeyPositions(163)=(InputValue=5.433333,OutputValue=26.408531)
      KeyPositions(164)=(InputValue=5.466667,OutputValue=26.185545)
      KeyPositions(165)=(InputValue=5.500000,OutputValue=25.987232)
      KeyPositions(166)=(InputValue=5.533333,OutputValue=25.802319)
      KeyPositions(167)=(InputValue=5.566667,OutputValue=25.618639)
      KeyPositions(168)=(InputValue=5.600000,OutputValue=25.436726)
      KeyPositions(169)=(InputValue=5.633333,OutputValue=25.256582)
      KeyPositions(170)=(InputValue=5.666667,OutputValue=25.079586)
      KeyPositions(171)=(InputValue=5.700000,OutputValue=24.905863)
      KeyPositions(172)=(InputValue=5.733333,OutputValue=24.733242)
      KeyPositions(173)=(InputValue=5.766667,OutputValue=24.561523)
      KeyPositions(174)=(InputValue=5.800000,OutputValue=24.391214)
      KeyPositions(175)=(InputValue=5.833333,OutputValue=24.223372)
      KeyPositions(176)=(InputValue=5.866667,OutputValue=24.055681)
      KeyPositions(177)=(InputValue=5.900000,OutputValue=23.889799)
      KeyPositions(178)=(InputValue=5.933333,OutputValue=23.727354)
      KeyPositions(179)=(InputValue=5.966667,OutputValue=23.569817)
      KeyPositions(180)=(InputValue=6.000000,OutputValue=23.417448)
      KeyPositions(181)=(InputValue=6.033333,OutputValue=23.268015)
      KeyPositions(182)=(InputValue=6.066667,OutputValue=23.126686)
      KeyPositions(183)=(InputValue=6.100000,OutputValue=23.000179)
      KeyPositions(184)=(InputValue=6.133333,OutputValue=22.882458)
      KeyPositions(185)=(InputValue=6.166667,OutputValue=22.774841)
      KeyPositions(186)=(InputValue=6.200000,OutputValue=22.682331)
      KeyPositions(187)=(InputValue=6.233333,OutputValue=22.608604)
      KeyPositions(188)=(InputValue=6.266667,OutputValue=22.558897)
      KeyAttributes(0)=(bHasInterpMode=True)
      KeyAttributes(1)=(bHasInterpMode=True)
      KeyAttributes(2)=(bHasInterpMode=True)
      KeyAttributes(3)=(bHasInterpMode=True)
      KeyAttributes(4)=(bHasInterpMode=True)
      KeyAttributes(5)=(bHasInterpMode=True)
      KeyAttributes(6)=(bHasInterpMode=True)
      KeyAttributes(7)=(bHasInterpMode=True)
      KeyAttributes(8)=(bHasInterpMode=True)
      KeyAttributes(9)=(bHasInterpMode=True)
      KeyAttributes(10)=(bHasInterpMode=True)
      KeyAttributes(11)=(bHasInterpMode=True)
      KeyAttributes(12)=(bHasInterpMode=True)
      KeyAttributes(13)=(bHasInterpMode=True)
      KeyAttributes(14)=(bHasInterpMode=True)
      KeyAttributes(15)=(bHasInterpMode=True)
      KeyAttributes(16)=(bHasInterpMode=True)
      KeyAttributes(17)=(bHasInterpMode=True)
      KeyAttributes(18)=(bHasInterpMode=True)
      KeyAttributes(19)=(bHasInterpMode=True)
      KeyAttributes(20)=(bHasInterpMode=True)
      KeyAttributes(21)=(bHasInterpMode=True)
      KeyAttributes(22)=(bHasInterpMode=True)
      KeyAttributes(23)=(bHasInterpMode=True)
      KeyAttributes(24)=(bHasInterpMode=True)
      KeyAttributes(25)=(bHasInterpMode=True)
      KeyAttributes(26)=(bHasInterpMode=True)
      KeyAttributes(27)=(bHasInterpMode=True)
      KeyAttributes(28)=(bHasInterpMode=True)
      KeyAttributes(29)=(bHasInterpMode=True)
      KeyAttributes(30)=(bHasInterpMode=True)
      KeyAttributes(31)=(bHasInterpMode=True)
      KeyAttributes(32)=(bHasInterpMode=True)
      KeyAttributes(33)=(bHasInterpMode=True)
      KeyAttributes(34)=(bHasInterpMode=True)
      KeyAttributes(35)=(bHasInterpMode=True)
      KeyAttributes(36)=(bHasInterpMode=True)
      KeyAttributes(37)=(bHasInterpMode=True)
      KeyAttributes(38)=(bHasInterpMode=True)
      KeyAttributes(39)=(bHasInterpMode=True)
      KeyAttributes(40)=(bHasInterpMode=True)
      KeyAttributes(41)=(bHasInterpMode=True)
      KeyAttributes(42)=(bHasInterpMode=True)
      KeyAttributes(43)=(bHasInterpMode=True)
      KeyAttributes(44)=(bHasInterpMode=True)
      KeyAttributes(45)=(bHasInterpMode=True)
      KeyAttributes(46)=(bHasInterpMode=True)
      KeyAttributes(47)=(bHasInterpMode=True)
      KeyAttributes(48)=(bHasInterpMode=True)
      KeyAttributes(49)=(bHasInterpMode=True)
      KeyAttributes(50)=(bHasInterpMode=True)
      KeyAttributes(51)=(bHasInterpMode=True)
      KeyAttributes(52)=(bHasInterpMode=True)
      KeyAttributes(53)=(bHasInterpMode=True)
      KeyAttributes(54)=(bHasInterpMode=True)
      KeyAttributes(55)=(bHasInterpMode=True)
      KeyAttributes(56)=(bHasInterpMode=True)
      KeyAttributes(57)=(bHasInterpMode=True)
      KeyAttributes(58)=(bHasInterpMode=True)
      KeyAttributes(59)=(bHasInterpMode=True)
      KeyAttributes(60)=(bHasInterpMode=True)
      KeyAttributes(61)=(bHasInterpMode=True)
      KeyAttributes(62)=(bHasInterpMode=True)
      KeyAttributes(63)=(bHasInterpMode=True)
      KeyAttributes(64)=(bHasInterpMode=True)
      KeyAttributes(65)=(bHasInterpMode=True)
      KeyAttributes(66)=(bHasInterpMode=True)
      KeyAttributes(67)=(bHasInterpMode=True)
      KeyAttributes(68)=(bHasInterpMode=True)
      KeyAttributes(69)=(bHasInterpMode=True)
      KeyAttributes(70)=(bHasInterpMode=True)
      KeyAttributes(71)=(bHasInterpMode=True)
      KeyAttributes(72)=(bHasInterpMode=True)
      KeyAttributes(73)=(bHasInterpMode=True)
      KeyAttributes(74)=(bHasInterpMode=True)
      KeyAttributes(75)=(bHasInterpMode=True)
      KeyAttributes(76)=(bHasInterpMode=True)
      KeyAttributes(77)=(bHasInterpMode=True)
      KeyAttributes(78)=(bHasInterpMode=True)
      KeyAttributes(79)=(bHasInterpMode=True)
      KeyAttributes(80)=(bHasInterpMode=True)
      KeyAttributes(81)=(bHasInterpMode=True)
      KeyAttributes(82)=(bHasInterpMode=True)
      KeyAttributes(83)=(bHasInterpMode=True)
      KeyAttributes(84)=(bHasInterpMode=True)
      KeyAttributes(85)=(bHasInterpMode=True)
      KeyAttributes(86)=(bHasInterpMode=True)
      KeyAttributes(87)=(bHasInterpMode=True)
      KeyAttributes(88)=(bHasInterpMode=True)
      KeyAttributes(89)=(bHasInterpMode=True)
      KeyAttributes(90)=(bHasInterpMode=True)
      KeyAttributes(91)=(bHasInterpMode=True)
      KeyAttributes(92)=(bHasInterpMode=True)
      KeyAttributes(93)=(bHasInterpMode=True)
      KeyAttributes(94)=(bHasInterpMode=True)
      KeyAttributes(95)=(bHasInterpMode=True)
      KeyAttributes(96)=(bHasInterpMode=True)
      KeyAttributes(97)=(bHasInterpMode=True)
      KeyAttributes(98)=(bHasInterpMode=True)
      KeyAttributes(99)=(bHasInterpMode=True)
      KeyAttributes(100)=(bHasInterpMode=True)
      KeyAttributes(101)=(bHasInterpMode=True)
      KeyAttributes(102)=(bHasInterpMode=True)
      KeyAttributes(103)=(bHasInterpMode=True)
      KeyAttributes(104)=(bHasInterpMode=True)
      KeyAttributes(105)=(bHasInterpMode=True)
      KeyAttributes(106)=(bHasInterpMode=True)
      KeyAttributes(107)=(bHasInterpMode=True)
      KeyAttributes(108)=(bHasInterpMode=True)
      KeyAttributes(109)=(bHasInterpMode=True)
      KeyAttributes(110)=(bHasInterpMode=True)
      KeyAttributes(111)=(bHasInterpMode=True)
      KeyAttributes(112)=(bHasInterpMode=True)
      KeyAttributes(113)=(bHasInterpMode=True)
      KeyAttributes(114)=(bHasInterpMode=True)
      KeyAttributes(115)=(bHasInterpMode=True)
      KeyAttributes(116)=(bHasInterpMode=True)
      KeyAttributes(117)=(bHasInterpMode=True)
      KeyAttributes(118)=(bHasInterpMode=True)
      KeyAttributes(119)=(bHasInterpMode=True)
      KeyAttributes(120)=(bHasInterpMode=True)
      KeyAttributes(121)=(bHasInterpMode=True)
      KeyAttributes(122)=(bHasInterpMode=True)
      KeyAttributes(123)=(bHasInterpMode=True)
      KeyAttributes(124)=(bHasInterpMode=True)
      KeyAttributes(125)=(bHasInterpMode=True)
      KeyAttributes(126)=(bHasInterpMode=True)
      KeyAttributes(127)=(bHasInterpMode=True)
      KeyAttributes(128)=(bHasInterpMode=True)
      KeyAttributes(129)=(bHasInterpMode=True)
      KeyAttributes(130)=(bHasInterpMode=True)
      KeyAttributes(131)=(bHasInterpMode=True)
      KeyAttributes(132)=(bHasInterpMode=True)
      KeyAttributes(133)=(bHasInterpMode=True)
      KeyAttributes(134)=(bHasInterpMode=True)
      KeyAttributes(135)=(bHasInterpMode=True)
      KeyAttributes(136)=(bHasInterpMode=True)
      KeyAttributes(137)=(bHasInterpMode=True)
      KeyAttributes(138)=(bHasInterpMode=True)
      KeyAttributes(139)=(bHasInterpMode=True)
      KeyAttributes(140)=(bHasInterpMode=True)
      KeyAttributes(141)=(bHasInterpMode=True)
      KeyAttributes(142)=(bHasInterpMode=True)
      KeyAttributes(143)=(bHasInterpMode=True)
      KeyAttributes(144)=(bHasInterpMode=True)
      KeyAttributes(145)=(bHasInterpMode=True)
      KeyAttributes(146)=(bHasInterpMode=True)
      KeyAttributes(147)=(bHasInterpMode=True)
      KeyAttributes(148)=(bHasInterpMode=True)
      KeyAttributes(149)=(bHasInterpMode=True)
      KeyAttributes(150)=(bHasInterpMode=True)
      KeyAttributes(151)=(bHasInterpMode=True)
      KeyAttributes(152)=(bHasInterpMode=True)
      KeyAttributes(153)=(bHasInterpMode=True)
      KeyAttributes(154)=(bHasInterpMode=True)
      KeyAttributes(155)=(bHasInterpMode=True)
      KeyAttributes(156)=(bHasInterpMode=True)
      KeyAttributes(157)=(bHasInterpMode=True)
      KeyAttributes(158)=(bHasInterpMode=True)
      KeyAttributes(159)=(bHasInterpMode=True)
      KeyAttributes(160)=(bHasInterpMode=True)
      KeyAttributes(161)=(bHasInterpMode=True)
      KeyAttributes(162)=(bHasInterpMode=True)
      KeyAttributes(163)=(bHasInterpMode=True)
      KeyAttributes(164)=(bHasInterpMode=True)
      KeyAttributes(165)=(bHasInterpMode=True)
      KeyAttributes(166)=(bHasInterpMode=True)
      KeyAttributes(167)=(bHasInterpMode=True)
      KeyAttributes(168)=(bHasInterpMode=True)
      KeyAttributes(169)=(bHasInterpMode=True)
      KeyAttributes(170)=(bHasInterpMode=True)
      KeyAttributes(171)=(bHasInterpMode=True)
      KeyAttributes(172)=(bHasInterpMode=True)
      KeyAttributes(173)=(bHasInterpMode=True)
      KeyAttributes(174)=(bHasInterpMode=True)
      KeyAttributes(175)=(bHasInterpMode=True)
      KeyAttributes(176)=(bHasInterpMode=True)
      KeyAttributes(177)=(bHasInterpMode=True)
      KeyAttributes(178)=(bHasInterpMode=True)
      KeyAttributes(179)=(bHasInterpMode=True)
      KeyAttributes(180)=(bHasInterpMode=True)
      KeyAttributes(181)=(bHasInterpMode=True)
      KeyAttributes(182)=(bHasInterpMode=True)
      KeyAttributes(183)=(bHasInterpMode=True)
      KeyAttributes(184)=(bHasInterpMode=True)
      KeyAttributes(185)=(bHasInterpMode=True)
      KeyAttributes(186)=(bHasInterpMode=True)
      KeyAttributes(187)=(bHasInterpMode=True)
      KeyAttributes(188)=(bHasInterpMode=True)
      ShortDisplayName="X"
      LongDisplayName="BP_Octavio.Transform.Location.X"
      IntentionName="Location.X"
   End Object
   Curves(0)=CurveEditorCopyableCurveKeys'"CurveEditorCopyableCurveKeys_0"'
   TimeOffset=2.133292
End Object
